type_of_action,traveled_distance_pixel,elapsed_time,direction_of_movement,straightness,num_points,sum_of_angles,mean_curv,sd_curv,max_curv,mean_omega,sd_omega,max_omega,largest_deviation,dist_end_to_end_line,num_critical_points,mean_vx,sd_vx,max_vx,mean_vy,sd_vy,max_vy,mean_v,sd_v,max_v,mean_a,sd_a,max_a,mean_jerk,sd_jerk,max_jerk,a_beg_time,n_from,n_to
3,2772.9464639713324,2.1220000000000034,4,0.2682264263530084,12,4.321089554895831,-0.0710929040998041,1.0559179908636722,1.8181992275969683,-23.972884197523403,88.48765723351146,49.571575748028806,1875.8889070262273,743.7775204992417,0,153.9508491166536,2486.308852009847,7211.009180927533,-53.0488636800153,907.7239609891548,1779.8165104957204,1344.7731654024774,2213.5520980733345,1779.8165104957204,2038.3829828356409,26727.735909618983,69683.35439800489,18103.52048694043,295469.7872900863,638651.8778150378,0.10900000020000178,57,71
3,1200.7456176177966,1.7630000000000017,7,0.8935710619363793,11,12.085348234748114,0.08654313439198401,0.25082301046820127,0.7413906232511945,-24.06570370654612,89.16870620382822,47.17940334069466,1742.2921130588536,1072.951536650188,3,864.0375520557278,1559.7160370788265,3761.467889908196,-71.68108848615155,188.6104422671673,72.0,956.842184691708,1507.2062033236166,72.0,170.1850256858169,13288.291751256498,31900.115958550658,1001.5415097720318,154541.62268636096,292661.61456712685,0.21799999990000174,72,84
3,993.5051113613519,2.511999999800004,2,0.7602455947189627,15,17.38337324368194,0.012931795271313341,0.33697366994034,0.7853981633974483,-13.460372311252655,53.96394684765867,15.598791337072502,710.2560574188806,755.3078842432402,0,7.895772312272423,562.055791742837,1680.851063829766,469.4934059083717,695.1689463377325,1893.6170212765717,599.9602692448185,799.8605818519829,1893.6170212765717,553.6892951422384,10302.5020465297,26926.473814724897,210.54756576580309,158243.0271604705,286887.35725049704,0.18799999979999882,85,101
3,627.1275831791878,2.7140000001000004,6,0.1929695504435313,10,-4.799091338032378,0.755057217745125,2.204949003491857,6.255023740191694,2.542293562935879,18.88747651387176,50.04018992153355,310.65178190466935,121.01652779682617,0,36.75838304426672,804.5106954550685,1247.706419728918,-84.02557172675333,133.16945367679614,0,544.4371666655495,559.4382280706094,0,587.7301876505355,7559.655994591138,11973.509829723309,-7966.703499674514,96695.67567934738,113245.78713885738,0.10900000010000355,102,113
3,336.78085860659456,1.5289999999000017,4,0.9638810780026301,12,-20.010580683650204,-0.048038884698055825,0.11697650941279508,0.27446393836603283,22.222051816755542,84.96349785953863,281.9842099193151,159.3510145072072,324.6166970443757,1,-236.61896149619574,318.6777062516677,0,-100.80858379809905,146.6887368876721,0,266.22015584307024,342.7713581428824,0,524.3839441148812,4188.261186331554,6255.3469258848845,5490.517902509907,65159.808300301,128845.48415348417,0.4830000000000041,114,127
3,713.1011662475231,17.5659999998,0,0.11540892376786993,33,0.22997360663584132,-0.029372458668678356,0.1507453357021721,0.34677095899146715,-8.30013587614107,32.60554796713518,20.17485445550489,152.09317093256703,82.29823813423954,3,52.891133375158795,275.5764069847928,1100.0,-34.194675770201954,341.4819573835526,1169.3548405958122,219.82941044104246,381.3419365676295,1169.3548405958122,4739.719358396804,30529.139171872826,170293.863659264,476484.88484134496,3031776.6975914375,17029466.269211464,9.142000000000003,130,164
3,350.91834910994197,2.215999999999994,7,0.8116496405007325,12,-9.009819276285366,-0.0027501312882609935,0.039482000999963365,0.05631072364173434,5.7223052718203045,23.47009939461498,78.53981633974483,107.89166172640637,284.82275190019493,1,156.51486184542875,464.5146312213669,1605.5045886290084,-121.80352290278317,180.39806454154353,0,241.76846406412355,475.1022355817836,0,-225.19894676659078,7495.65199677623,15814.615864798136,-8064.169581624306,131224.82830300037,157507.0811026179,1.1079999999999899,165,178
3,413.38898662670834,1.418999999999997,5,0.10602414534376597,12,-0.09778578185013431,-0.0004144895902352307,0.10392999242659123,0.2853876007098399,-6.722308916102034,32.48937427069529,27.72352275161725,465.23763805678254,43.829214001622255,0,40.862679009728275,317.08595064029157,495.41284449123685,13.062513251511026,224.07060319399832,284.4036697247846,245.6767420534669,285.6485012660229,284.4036697247846,2.150637748774629,2730.451182163518,4391.466882616782,-105.234437880013,36870.15900354549,54537.07040025949,0.2180000001000053,179,192
3,5545.387595754,5.663000000000011,7,0.2713138505512966,31,-21.61283381178817,0.2195562480375177,0.9811248258864015,4.570491925780526,7.048751274494311,60.69893048608076,267.24806181044994,1817.2705022832129,1504.5404614034146,2,451.94962580092573,2399.944682713585,7191.489354051922,25.345962525227957,957.7506433364242,3516.12902847708,1389.9993640798823,2198.78987964464,3516.12902847708,1228.2359855182037,25115.51378736285,59779.159040547645,-117924.69994675853,820173.6569566989,587088.3380452354,0.10900000000000887,193,225
3,2371.5207258737737,2.0280000000999934,2,0.21280989171201473,13,6.6146493299913285,0.004948598166764881,0.08131989240004142,0.23673209225639325,-1.1920637183807323,10.215003910071632,24.821835381761012,529.0508369934929,504.68306886599635,2,-99.62135593470092,2714.299030401904,7099.999993545376,339.84549213968177,983.6351219886403,2990.90909634722,1566.4575912999803,2370.3429284991,2990.90909634722,113.27821796260336,27108.36379054317,65152.91944558419,-765.6214575188906,418115.57850642706,594682.7371894679,0.2189999999999941,226,240
